daily,pump_hours
2022-01-01,0
2022-01-02,4.25
2022-01-03,0
2022-01-04,5
2022-01-05,4
2022-01-06,2
2022-01-07,0
2022-01-08,0
2022-01-09,4
2022-01-10,0
2022-01-11,0
2022-01-12,0
2022-01-13,4.25
2022-01-14,4
2022-01-15,1.5
2022-01-16,1
2022-01-17,0
2022-01-18,0
2022-01-19,1
2022-01-20,3.75
2022-01-21,0.75
2022-01-22,0
2022-01-23,3
2022-01-24,0
2022-01-25,0
2022-01-26,0
2022-01-27,0
2022-01-28,4.5
2022-01-29,5.75
2022-01-30,1.5
2022-01-31,4.5
2022-02-01,4.25
2022-02-02,0
2022-02-03,3.25
2022-02-04,2
2022-02-05,3
2022-02-06,0
2022-02-07,0
2022-02-08,4.5
2022-02-09,0
2022-02-10,3
2022-02-11,0
2022-02-12,1.5
2022-02-13,10
2022-02-14,0
2022-02-15,7
2022-02-16,2
2022-02-17,0.75
2022-02-18,2
2022-02-19,0
2022-02-20,0
2022-02-21,0
2022-02-22,4
2022-02-23,2.5
2022-02-24,0
2022-02-25,2.75
2022-02-26,5
2022-02-27,0
2022-02-28,4